bucket,sum_pl_fwd_count,sum_pl_bwd_count,sum_pl_fwd_bytes,sum_pl_bwd_bytes,sum_pl_fwd_flow_count,sum_pl_bwd_flow_count,avg_pl_fwd_count,avg_pl_bwd_count,avg_pl_fwd_bytes,avg_pl_bwd_bytes,sum_pkt_fwd_count,sum_pkt_bwd_count,sum_pkt_fwd_bytes,sum_pkt_bwd_bytes,sum_pkt_fwd_flow_count,sum_pkt_bwd_flow_count,avg_pkt_fwd_count,avg_pkt_bwd_count,avg_pkt_fwd_bytes,avg_pkt_bwd_bytes,bucket_size,label,pl_flow_fwd_bwd_byte_ratio_sum,pl_flow_fwd_bwd_byte_ratio_avg,pkt_flow_fwd_bwd_byte_ratio_sum,pkt_flow_fwd_bwd_byte_ratio_avg,pl_flow_bwd_fwd_byte_ratio,pkt_flow_bwd_fwd_byte_ratio,pl_flow_count_ratio,pkt_flow_count_ratio,pkt_count_ratio,pl_count_ratio
124,64,52,2450,4264,25,25,2.56,2.08,98.0,170.56,112,112,6594,8408,25,25,4.48,4.48,263.76,336.32,25,dns,0.5745778611632271,0.574577861163227,0.7842530922930543,0.7842530922930542,1.7404081632653061,1.2750985744616319,1.0,1.0,0.9911504424778761,0.8
125,72,68,2830,5482,27,27,2.6666666666666665,2.5185185185185186,104.81481481481481,203.03703703703704,88,88,5630,8282,27,27,3.259259259259259,3.259259259259259,208.5185185185185,306.74074074074076,27,dns,0.5162349507479023,0.5162349507479022,0.6797874909442164,0.6797874909442163,1.9371024734982332,1.4710479573712256,1.0,1.0,0.9887640449438202,0.9315068493150684
126,40,31,1462,2367,17,17,2.3529411764705883,1.8235294117647058,86.0,139.23529411764707,76,76,4346,5251,17,17,4.470588235294118,4.470588235294118,255.64705882352942,308.88235294117646,17,dns,0.6176594845796367,0.6176594845796366,0.8276518758331747,0.8276518758331747,1.619015047879617,1.2082374597330878,1.0,1.0,0.987012987012987,0.7560975609756098
127,76,66,2740,4739,29,29,2.6206896551724137,2.2758620689655173,94.48275862068965,163.41379310344828,116,116,6828,8827,29,29,4.0,4.0,235.44827586206895,304.37931034482756,29,dns,0.5781810508546107,0.5781810508546106,0.7735357426079076,0.7735357426079076,1.7295620437956205,1.2927650849443468,1.0,1.0,0.9914529914529915,0.8571428571428571
128,64,50,2204,3967,25,25,2.56,2.0,88.16,158.68,120,120,6740,8503,25,25,4.8,4.8,269.6,340.12,25,dns,0.5555835644063524,0.5555835644063524,0.7926614136187228,0.7926614136187229,1.7999092558983667,1.2615727002967358,1.0,1.0,0.9917355371900827,0.7692307692307693
129,52,44,2044,4263,14,14,3.7142857142857144,3.142857142857143,146.0,304.5,84,84,5068,7287,14,14,6.0,6.0,362.0,520.5,14,dns,0.4794745484400657,0.4794745484400657,0.6954851104707013,0.6954851104707013,2.085616438356164,1.4378453038674033,1.0,1.0,0.9882352941176471,0.8301886792452831
130,64,50,2352,3991,22,22,2.909090909090909,2.272727272727273,106.9090909090909,181.4090909090909,120,120,6888,8527,22,22,5.454545454545454,5.454545454545454,313.09090909090907,387.59090909090907,22,dns,0.5893259834627913,0.5893259834627913,0.8077870294359094,0.8077870294359094,1.6968537414965987,1.2379500580720093,1.0,1.0,0.9917355371900827,0.7692307692307693
131,52,50,2058,4087,18,18,2.888888888888889,2.7777777777777777,114.33333333333333,227.05555555555554,60,60,3906,5935,18,18,3.3333333333333335,3.3333333333333335,217.0,329.72222222222223,18,dns,0.5035478345975043,0.5035478345975043,0.6581297388374052,0.6581297388374052,1.9859086491739553,1.519457245263697,1.0,1.0,0.9836065573770492,0.9433962264150944
132,52,44,1948,3112,18,18,2.888888888888889,2.4444444444444446,108.22222222222223,172.88888888888889,84,84,4972,6136,18,18,4.666666666666667,4.666666666666667,276.22222222222223,340.8888888888889,18,dns,0.6259640102827764,0.6259640102827764,0.8102998696219035,0.8102998696219035,1.5975359342915811,1.234111021721641,1.0,1.0,0.9882352941176471,0.8301886792452831
133,54,52,2294,3646,12,12,4.5,4.333333333333333,191.16666666666666,303.8333333333333,62,62,4198,5550,12,12,5.166666666666667,5.166666666666667,349.8333333333333,462.5,12,dns,0.6291826659352715,0.6291826659352715,0.7563963963963964,0.7563963963963963,1.5893635571054925,1.322058122915674,1.0,1.0,0.9841269841269841,0.9454545454545454
134,28,26,1312,1653,9,9,3.111111111111111,2.888888888888889,145.77777777777777,183.66666666666666,36,36,2488,2829,9,9,4.0,4.0,276.44444444444446,314.3333333333333,9,dns,0.793708408953418,0.793708408953418,0.879462707670555,0.879462707670555,1.259908536585366,1.1370578778135048,1.0,1.0,0.972972972972973,0.896551724137931
135,7330,7318,318838,745036,36,36,203.61111111111111,203.27777777777777,8856.611111111111,20695.444444444445,7378,7378,526430,952628,36,36,204.94444444444446,204.94444444444446,14623.055555555555,26461.88888888889,36,dns,0.4279497903457014,0.4279497903457014,0.5526081534449964,0.5526081534449963,2.336722724392952,1.8096005166878788,1.0,1.0,0.999864480281881,0.9982267084981585
136,36,30,1362,1807,14,14,2.5714285714285716,2.142857142857143,97.28571428571429,129.07142857142858,60,60,3546,3991,14,14,4.285714285714286,4.285714285714286,253.28571428571428,285.07142857142856,14,dns,0.7537354731599336,0.7537354731599336,0.8884991230268103,0.8884991230268103,1.3267254038179148,1.125493513818387,1.0,1.0,0.9836065573770492,0.8108108108108109
137,44,44,2054,2792,9,9,4.888888888888889,4.888888888888889,228.22222222222223,310.22222222222223,44,44,3286,4024,9,9,4.888888888888889,4.888888888888889,365.1111111111111,447.1111111111111,9,dns,0.7356733524355301,0.7356733524355301,0.8166003976143141,0.8166003976143141,1.3592989289191821,1.2245891661594643,1.0,1.0,0.9777777777777777,0.9777777777777777
138,34,28,1280,2077,12,12,2.8333333333333335,2.3333333333333335,106.66666666666667,173.08333333333334,58,58,3408,4205,12,12,4.833333333333333,4.833333333333333,284.0,350.4166666666667,12,dns,0.6162734713529129,0.6162734713529129,0.8104637336504161,0.8104637336504161,1.62265625,1.2338615023474178,1.0,1.0,0.9830508474576272,0.8
139,110,108,4394,9255,36,36,3.0555555555555554,3.0,122.05555555555556,257.0833333333333,118,118,7866,12727,36,36,3.2777777777777777,3.2777777777777777,218.5,353.52777777777777,36,dns,0.47477039438141544,0.4747703943814155,0.6180561012021686,0.6180561012021686,2.106281292671825,1.6179760996694634,1.0,1.0,0.9915966386554622,0.972972972972973
140,132,112,5220,10820,45,44,2.933333333333333,2.488888888888889,116.0,240.44444444444446,208,206,12640,18160,45,45,4.622222222222222,4.5777777777777775,280.8888888888889,403.55555555555554,45,dns,0.4824399260628466,0.4824399260628466,0.6960352422907489,0.696035242290749,2.0727969348659006,1.4367088607594938,0.9777777777777777,1.0,0.9856459330143541,0.8421052631578947
141,64,58,2562,4976,18,17,3.5555555555555554,3.2222222222222223,142.33333333333334,276.44444444444446,84,83,5334,7708,18,18,4.666666666666667,4.611111111111111,296.3333333333333,428.22222222222223,18,dns,0.514871382636656,0.514871382636656,0.692008303061754,0.692008303061754,1.9422326307572209,1.445069366329209,0.9444444444444444,1.0,0.9764705882352941,0.8923076923076924
142,54,40,1830,2990,23,23,2.347826086956522,1.7391304347826086,79.56521739130434,130.0,110,109,6086,7206,23,23,4.782608695652174,4.739130434782608,264.60869565217394,313.30434782608694,23,dns,0.6120401337792643,0.6120401337792641,0.8445739661393283,0.8445739661393284,1.633879781420765,1.1840289188301019,1.0,1.0,0.9819819819819819,0.7272727272727273
143,48,44,1964,3054,15,15,3.2,2.933333333333333,130.93333333333334,203.6,64,64,4092,5182,15,15,4.266666666666667,4.266666666666667,272.8,345.46666666666664,15,dns,0.6430910281597905,0.6430910281597905,0.7896565032805867,0.7896565032805868,1.554989816700611,1.2663734115347018,1.0,1.0,0.9846153846153847,0.8979591836734694
144,64,52,2190,5664,27,27,2.3703703703703702,1.9259259259259258,81.11111111111111,209.77777777777777,112,112,6334,9808,27,27,4.148148148148148,4.148148148148148,234.59259259259258,363.25925925925924,27,dns,0.3866525423728814,0.3866525423728814,0.6457993474714518,0.6457993474714518,2.5863013698630137,1.5484685822544995,1.0,1.0,0.9911504424778761,0.8
145,26,24,1126,2295,12,12,2.1666666666666665,2.0,93.83333333333333,191.25,34,34,2246,3415,12,12,2.8333333333333335,2.8333333333333335,187.16666666666666,284.5833333333333,12,dns,0.4906318082788671,0.4906318082788671,0.6576866764275257,0.6576866764275257,2.0381882770870337,1.5204808548530722,1.0,1.0,0.9714285714285714,0.8888888888888888
146,54,42,1920,3490,22,22,2.4545454545454546,1.9090909090909092,87.27272727272727,158.63636363636363,102,102,5784,7354,22,22,4.636363636363637,4.636363636363637,262.90909090909093,334.27272727272725,22,dns,0.5501432664756447,0.5501432664756447,0.7865107424530867,0.7865107424530868,1.8177083333333333,1.2714384508990317,1.0,1.0,0.9902912621359223,0.7636363636363637
147,50,40,1826,2816,18,17,2.7777777777777777,2.2222222222222223,101.44444444444444,156.44444444444446,86,85,4990,5940,18,18,4.777777777777778,4.722222222222222,277.22222222222223,330.0,18,dns,0.6484375,0.6484374999999999,0.8400673400673401,0.8400673400673401,1.5421686746987953,1.1903807615230462,0.9444444444444444,1.0,0.9770114942528736,0.7843137254901961
148,60,50,2078,3842,26,26,2.3076923076923075,1.9230769230769231,79.92307692307692,147.76923076923077,100,100,5718,7482,26,26,3.8461538461538463,3.8461538461538463,219.92307692307693,287.7692307692308,26,dns,0.540864133263925,0.540864133263925,0.764234161988773,0.764234161988773,1.848893166506256,1.3084994753410284,1.0,1.0,0.9900990099009901,0.819672131147541
149,44,34,1682,2954,16,16,2.75,2.125,105.125,184.625,84,84,4874,6146,16,16,5.25,5.25,304.625,384.125,16,dns,0.5693974272173324,0.5693974272173324,0.7930361210543443,0.7930361210543443,1.756242568370987,1.260976610586787,1.0,1.0,0.9882352941176471,0.7555555555555555
150,70,56,2424,6298,25,25,2.8,2.24,96.96,251.92,126,126,7128,11002,25,25,5.04,5.04,285.12,440.08,25,dns,0.3848840901873611,0.3848840901873611,0.6478822032357753,0.6478822032357754,2.5981848184818483,1.5434904601571269,1.0,1.0,0.9921259842519685,0.7887323943661971
151,108,106,4730,9809,36,36,3.0,2.9444444444444446,131.38888888888889,272.47222222222223,116,116,8146,13225,36,36,3.2222222222222223,3.2222222222222223,226.27777777777777,367.3611111111111,36,dns,0.48221021510857376,0.48221021510857376,0.6159546313799622,0.6159546313799622,2.073784355179704,1.6234961944512645,1.0,1.0,0.9914529914529915,0.9724770642201835
152,76,68,3154,5181,28,28,2.7142857142857144,2.4285714285714284,112.64285714285714,185.03571428571428,108,108,6850,8877,28,28,3.857142857142857,3.857142857142857,244.64285714285714,317.0357142857143,28,dns,0.6087627871067361,0.6087627871067361,0.7716570913596936,0.7716570913596936,1.6426759670259987,1.295912408759124,1.0,1.0,0.9908256880733946,0.8831168831168831
153,50,48,2376,3642,13,13,3.8461538461538463,3.6923076923076925,182.76923076923077,280.15384615384613,58,58,4168,5434,13,13,4.461538461538462,4.461538461538462,320.61538461538464,418.0,13,dns,0.6523887973640856,0.6523887973640857,0.7670224512329775,0.7670224512329776,1.5328282828282829,1.303742802303263,1.0,1.0,0.9830508474576272,0.9411764705882353
154,60,56,2466,5466,16,16,3.75,3.5,154.125,341.625,76,76,4930,7930,16,16,4.75,4.75,308.125,495.625,16,dns,0.45115257958287597,0.45115257958287597,0.6216897856242118,0.6216897856242118,2.21654501216545,1.6085192697768762,1.0,1.0,0.987012987012987,0.9180327868852459
155,50,42,1904,3837,18,18,2.7777777777777777,2.3333333333333335,105.77777777777777,213.16666666666666,82,82,4872,6805,18,18,4.555555555555555,4.555555555555555,270.6666666666667,378.05555555555554,18,dns,0.49622100599426633,0.49622100599426633,0.7159441587068333,0.7159441587068333,2.015231092436975,1.3967569786535303,1.0,1.0,0.9879518072289156,0.8235294117647058
156,56,48,2082,3915,21,21,2.6666666666666665,2.2857142857142856,99.14285714285714,186.42857142857142,88,88,5218,7051,21,21,4.190476190476191,4.190476190476191,248.47619047619048,335.76190476190476,21,dns,0.5318007662835249,0.5318007662835249,0.7400368742022408,0.7400368742022408,1.8804034582132565,1.3512840168646991,1.0,1.0,0.9887640449438202,0.8421052631578947
157,78,74,3202,7516,33,33,2.3636363636363638,2.242424242424242,97.03030303030303,227.75757575757575,94,94,6170,10484,33,33,2.8484848484848486,2.8484848484848486,186.96969696969697,317.6969696969697,33,dns,0.4260244811069718,0.42602448110697183,0.5885158336512781,0.5885158336512781,2.347282948157402,1.6991896272285252,1.0,1.0,0.9894736842105263,0.9367088607594937
158,64,60,2894,6045,20,20,3.2,3.0,144.7,302.25,80,80,5470,8621,20,20,4.0,4.0,273.5,431.05,20,dns,0.47874276261373033,0.47874276261373033,0.6344971581023083,0.6344971581023083,2.088804422944022,1.5760511882998172,1.0,1.0,0.9876543209876543,0.9230769230769231
159,46,36,1556,3568,17,17,2.7058823529411766,2.1176470588235294,91.52941176470588,209.88235294117646,86,86,4804,6816,17,17,5.0588235294117645,5.0588235294117645,282.5882352941176,400.94117647058823,17,dns,0.43609865470852016,0.4360986547085202,0.70481220657277,0.7048122065727699,2.2930591259640103,1.4188176519567028,1.0,1.0,0.9885057471264368,0.7659574468085106
160,74,64,2838,5257,27,27,2.740740740740741,2.3703703703703702,105.11111111111111,194.7037037037037,114,114,6870,9289,27,27,4.222222222222222,4.222222222222222,254.44444444444446,344.037037037037,27,dns,0.5398516264028914,0.5398516264028914,0.7395844547314028,0.7395844547314029,1.8523608174770965,1.3521106259097526,1.0,1.0,0.991304347826087,0.8533333333333334
161,50,38,1812,3069,19,18,2.6315789473684212,2.0,95.36842105263158,161.52631578947367,94,93,5368,6585,19,19,4.947368421052632,4.894736842105263,282.5263157894737,346.57894736842104,19,dns,0.5904203323558163,0.5904203323558163,0.8151860288534548,0.8151860288534549,1.6937086092715232,1.2267138599105811,0.9473684210526315,1.0,0.9789473684210527,0.7450980392156863
162,44,40,1870,3227,13,13,3.3846153846153846,3.076923076923077,143.84615384615384,248.23076923076923,60,60,3886,5243,13,13,4.615384615384615,4.615384615384615,298.9230769230769,403.3076923076923,13,dns,0.5794855903315773,0.5794855903315773,0.7411787144764448,0.7411787144764447,1.7256684491978609,1.3492022645393722,1.0,1.0,0.9836065573770492,0.8888888888888888
163,52,48,2208,5107,19,19,2.736842105263158,2.526315789473684,116.21052631578948,268.7894736842105,68,68,4448,7347,19,19,3.5789473684210527,3.5789473684210527,234.10526315789474,386.6842105263158,19,dns,0.4323477579792442,0.4323477579792442,0.6054171770790799,0.6054171770790799,2.3129528985507246,1.651753597122302,1.0,1.0,0.9855072463768116,0.9056603773584906
164,82,74,3228,12276,27,27,3.037037037037037,2.740740740740741,119.55555555555556,454.6666666666667,114,114,7092,16140,27,27,4.222222222222222,4.222222222222222,262.6666666666667,597.7777777777778,27,dns,0.26295210166177907,0.26295210166177907,0.43940520446096654,0.43940520446096654,3.802973977695167,2.27580372250423,1.0,1.0,0.991304347826087,0.891566265060241
165,60,54,2496,9260,19,19,3.1578947368421053,2.8421052631578947,131.3684210526316,487.36842105263156,84,84,5352,12116,19,19,4.421052631578948,4.421052631578948,281.6842105263158,637.6842105263158,19,dns,0.26954643628509717,0.2695464362850972,0.4417299438758666,0.44172994387586656,3.7099358974358974,2.2638266068759343,1.0,1.0,0.9882352941176471,0.8852459016393442
166,86,78,3260,7906,31,31,2.774193548387097,2.5161290322580645,105.16129032258064,255.03225806451613,118,118,7236,11882,31,31,3.806451612903226,3.806451612903226,233.41935483870967,383.2903225806452,31,dns,0.4123450543890716,0.4123450543890716,0.6089883857936375,0.6089883857936373,2.425153374233129,1.6420674405749032,1.0,1.0,0.9915966386554622,0.896551724137931
167,60,46,2150,4191,22,22,2.727272727272727,2.090909090909091,97.72727272727273,190.5,116,116,6574,8615,22,22,5.2727272727272725,5.2727272727272725,298.8181818181818,391.59090909090907,22,dns,0.5130040563111429,0.513004056311143,0.763087637840975,0.7630876378409751,1.9493023255813953,1.3104654700334653,1.0,1.0,0.9914529914529915,0.7540983606557377
168,52,44,1852,3282,20,20,2.6,2.2,92.6,164.1,84,84,4876,6306,20,20,4.2,4.2,243.8,315.3,20,dns,0.5642900670322973,0.5642900670322973,0.7732318426895021,0.7732318426895021,1.7721382289416847,1.293273174733388,1.0,1.0,0.9882352941176471,0.8301886792452831
169,88,61,2721,5828,36,35,2.4444444444444446,1.6944444444444444,75.58333333333333,161.88888888888889,192,191,10281,13348,36,36,5.333333333333333,5.305555555555555,285.5833333333333,370.77777777777777,36,dns,0.4668840082361016,0.46688400823610154,0.7702277494755768,0.7702277494755768,2.141859610437339,1.2983172843108648,0.9722222222222222,1.0,0.9896373056994818,0.6853932584269663
170,46,34,1588,3051,18,18,2.5555555555555554,1.8888888888888888,88.22222222222223,169.5,94,94,5228,6691,18,18,5.222222222222222,5.222222222222222,290.44444444444446,371.72222222222223,18,dns,0.5204850868567683,0.5204850868567683,0.7813480795097892,0.7813480795097892,1.9212846347607053,1.2798393267023718,1.0,1.0,0.9894736842105263,0.723404255319149
171,184,176,7202,23254,76,76,2.4210526315789473,2.3157894736842106,94.76315789473684,305.9736842105263,216,216,13922,29974,76,76,2.8421052631578947,2.8421052631578947,183.18421052631578,394.39473684210526,76,dns,0.3097101573922766,0.3097101573922766,0.46446920664575964,0.46446920664575964,3.2288253262982507,2.1529952593018247,1.0,1.0,0.9953917050691244,0.9513513513513514
172,210,200,8000,25375,88,88,2.3863636363636362,2.272727272727273,90.9090909090909,288.35227272727275,250,250,15840,33215,88,88,2.840909090909091,2.840909090909091,180.0,377.4431818181818,88,dns,0.31527093596059114,0.3152709359605911,0.476892970043655,0.476892970043655,3.171875,2.0969065656565657,1.0,1.0,0.9960159362549801,0.9478672985781991
173,96,94,4036,10949,39,39,2.4615384615384617,2.41025641025641,103.48717948717949,280.7435897435897,104,104,7116,14029,39,39,2.6666666666666665,2.6666666666666665,182.46153846153845,359.71794871794873,39,dns,0.3686181386427984,0.36861813864279847,0.5072350131869698,0.5072350131869698,2.712834489593657,1.9714727374929735,1.0,1.0,0.9904761904761905,0.9690721649484536
174,92,82,3446,9355,39,39,2.358974358974359,2.1025641025641026,88.35897435897436,239.87179487179486,132,132,7982,13891,39,39,3.3846153846153846,3.3846153846153846,204.66666666666666,356.1794871794872,39,dns,0.36835916622127207,0.36835916622127207,0.5746166582679433,0.5746166582679433,2.7147417295414975,1.7402906539714358,1.0,1.0,0.9924812030075187,0.8817204301075269
175,82,69,3112,6575,31,31,2.6451612903225805,2.225806451612903,100.38709677419355,212.09677419354838,134,134,7956,11419,31,31,4.32258064516129,4.32258064516129,256.64516129032256,368.35483870967744,31,dns,0.47330798479087455,0.47330798479087455,0.6967335143182415,0.6967335143182415,2.1127892030848328,1.4352689793866265,1.0,1.0,0.9925925925925926,0.8313253012048193
176,303,287,12454,32111,92,91,3.2934782608695654,3.119565217391304,135.3695652173913,349.0326086956522,347,341,23082,42571,92,91,3.7717391304347827,3.7065217391304346,250.8913043478261,462.7282608695652,92,dns,0.38784217246426456,0.3878421724642646,0.5422000892626436,0.5422000892626436,2.578368395696162,1.8443375790659389,0.9891304347826086,0.9891304347826086,0.9798850574712644,0.944078947368421
177,698,692,27712,84787,294,294,2.3741496598639458,2.3537414965986394,94.25850340136054,288.39115646258506,722,722,48432,105507,294,294,2.45578231292517,2.45578231292517,164.73469387755102,358.8673469387755,294,dns,0.3268425584110772,0.3268425584110771,0.45904063237510306,0.4590406323751031,3.05957707852194,2.17845639246779,1.0,1.0,0.9986168741355463,0.9899856938483548
178,154,150,6412,18673,44,44,3.5,3.409090909090909,145.72727272727272,424.3863636363636,170,170,11508,23769,44,44,3.8636363636363638,3.8636363636363638,261.54545454545456,540.2045454545455,44,dns,0.3433834948856638,0.3433834948856638,0.48416004038874166,0.4841600403887416,2.9121958827199004,2.065432742440042,1.0,1.0,0.9941520467836257,0.967741935483871
179,118,112,4808,13165,49,49,2.4081632653061225,2.2857142857142856,98.12244897959184,268.6734693877551,142,142,9288,17645,49,49,2.8979591836734695,2.8979591836734695,189.55102040816325,360.1020408163265,49,dns,0.36521078617546526,0.3652107861754652,0.5263814111646359,0.5263814111646359,2.738144758735441,1.8997631352282516,1.0,1.0,0.993006993006993,0.9411764705882353
180,286,274,11680,25255,101,101,2.8316831683168315,2.712871287128713,115.64356435643565,250.04950495049505,350,350,22776,36351,101,101,3.4653465346534653,3.4653465346534653,225.5049504950495,359.91089108910893,101,dns,0.4624826766976836,0.4624826766976836,0.6265577288107618,0.6265577288107618,2.1622431506849313,1.5960221285563752,1.0,1.0,0.9971509971509972,0.9547038327526133
181,164,137,6574,16594,56,54,2.9285714285714284,2.4464285714285716,117.39285714285714,296.32142857142856,216,202,13714,23342,56,54,3.857142857142857,3.607142857142857,244.89285714285714,416.82142857142856,56,dns,0.39616728938170426,0.39616728938170426,0.5875246337074801,0.5875246337074801,2.524186188013386,1.702056292839434,0.9642857142857143,0.9642857142857143,0.9308755760368663,0.8303030303030303
182,184,176,7452,21502,62,62,2.967741935483871,2.838709677419355,120.19354838709677,346.80645161290323,216,216,14172,28222,62,62,3.4838709677419355,3.4838709677419355,228.58064516129033,455.19354838709677,62,dns,0.3465724118686634,0.34657241186866333,0.5021614343420027,0.5021614343420028,2.8853998926462694,1.9913914761501552,1.0,1.0,0.9953917050691244,0.9513513513513514
183,160,140,6184,16543,65,63,2.4615384615384617,2.1538461538461537,95.13846153846154,254.5076923076923,192,180,12232,22255,65,63,2.953846153846154,2.769230769230769,188.1846153846154,342.38461538461536,65,dns,0.37381369763646255,0.37381369763646255,0.5496292967872388,0.5496292967872389,2.67512936610608,1.8194081098757358,0.9692307692307692,0.9692307692307692,0.9326424870466321,0.8695652173913043
184,104,72,3788,9066,43,40,2.4186046511627906,1.6744186046511629,88.09302325581395,210.8372093023256,160,142,9444,14218,43,40,3.7209302325581395,3.302325581395349,219.62790697674419,330.6511627906977,43,dns,0.41782484006176923,0.4178248400617692,0.6642284428189619,0.6642284428189619,2.393347412882788,1.5055061414654807,0.9302325581395349,0.9302325581395349,0.8819875776397516,0.6857142857142857
185,54,34,2388,5806,23,16,2.347826086956522,1.4782608695652173,103.82608695652173,252.43478260869566,54,34,3900,6758,23,16,2.347826086956522,1.4782608695652173,169.56521739130434,293.82608695652175,23,dns,0.41129865656217707,0.411298656562177,0.5770938147380882,0.5770938147380882,2.4313232830820772,1.7328205128205127,0.6956521739130435,0.6956521739130435,0.6181818181818182,0.6181818181818182
